CountFIPS,DataCategory,DataType,HUC,Organization,OrganizationIdentifier,ReportIdentifier,ReportUnitIdentifier,ReportUnitName,State,WaDEURLAddress
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU23115,DAU23115,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU23310,DAU23310,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU15631,DAU15631,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU29036,DAU29036,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,1002,Coachella,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU04707,DAU04707,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU14552,DAU14552,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU33336,DAU33336,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU26218,DAU26218,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,707,Uplands,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU22654,DAU22654,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU29836,DAU29836,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU03821,DAU03821,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,403,Santa Ana,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU04128,DAU04128,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU02323,DAU02323,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU13425,DAU13425,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,404,San Diego,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU01949,DAU01949,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU11430,DAU11430,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU24010,DAU24010,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU34713,DAU34713,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU07240,DAU07240,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU33833,DAU33833,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU24716,DAU24716,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU19822,DAU19822,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU00147,DAU00147,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU05227,DAU05227,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU17457,DAU17457,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17517,DAU17517,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU05927,DAU05927,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU28414,DAU28414,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU26618,DAU26618,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU07656,DAU07656,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU03849,DAU03849,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU23816,DAU23816,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU19722,DAU19722,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU25316,DAU25316,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU33236,DAU33236,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU18105,DAU18105,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU20020,DAU20020,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU27714,DAU27714,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU15629,DAU15629,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU29236,DAU29236,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU02712,DAU02712,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU19239,DAU19239,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,508,Southeast,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU32036,DAU32036,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU04701,DAU04701,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU11033,DAU11033,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU19402,DAU19402,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU34633,DAU34633,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU33633,DAU33633,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU06435,DAU06435,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU14152,DAU14152,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU00347,DAU00347,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU23916,DAU23916,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU30515,DAU30515,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU08919,DAU08919,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU27726,DAU27726,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU13018,DAU13018,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU18239,DAU18239,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU15904,DAU15904,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU35713,DAU35713,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU04241,DAU04241,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU40423,DAU40423,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU31036,DAU31036,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU11433,DAU11433,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU19157,DAU19157,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU27814,DAU27814,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU07342,DAU07342,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU20120,DAU20120,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17234,DAU17234,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU09219,DAU09219,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU22815,DAU22815,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU28026,DAU28026,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU30619,DAU30619,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU40449,DAU40449,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17634,DAU17634,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU26809,DAU26809,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,8,North Lahontan,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU35437,DAU35437,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU13445,DAU13445,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU02812,DAU02812,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU22854,DAU22854,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17004,DAU17004,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU14352,DAU14352,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU00447,DAU00447,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU21639,DAU21639,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU17158,DAU17158,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU14145,DAU14145,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,605,Sierra Foothills,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,301,Northern,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU29436,DAU29436,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU13025,DAU13025,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU06840,DAU06840,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU13225,DAU13225,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU02511,DAU02511,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU09633,DAU09633,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU02153,DAU02153,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU18657,DAU18657,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU03053,DAU03053,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU15646,DAU15646,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU08719,DAU08719,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU22454,DAU22454,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU16651,DAU16651,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU29536,DAU29536,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,904,Antelope Valley,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU22754,DAU22754,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17609,DAU17609,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU29636,DAU29636,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU20750,DAU20750,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU28314,DAU28314,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU19405,DAU19405,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU30015,DAU30015,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU20420,DAU20420,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU24515,DAU24515,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU35333,DAU35333,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17528,DAU17528,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU33333,DAU33333,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU27002,DAU27002,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU16411,DAU16411,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU28514,DAU28514,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU28114,DAU28114,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU33733,DAU33733,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU17605,DAU17605,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU05727,DAU05727,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU07040,DAU07040,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU16611,DAU16611,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU16711,DAU16711,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU28536,DAU28536,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU22554,DAU22554,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,606,Valley West Side,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU20924,DAU20924,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU20850,DAU20850,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU20320,DAU20320,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17151,DAU17151,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU18034,DAU18034,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU19201,DAU19201,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU34233,DAU34233,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU08142,DAU08142,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,710,Kern Delta,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU19824,DAU19824,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU30936,DAU30936,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU19655,DAU19655,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU23954,DAU23954,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU21024,DAU21024,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU09833,DAU09833,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU04607,DAU04607,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,1003,Chuckwalla,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU16029,DAU16029,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU25915,DAU25915,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU17603,DAU17603,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU04443,DAU04443,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU24416,DAU24416,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU10430,DAU10430,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU03749,DAU03749,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU04827,DAU04827,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU09236,DAU09236,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,1001,Twenty-Nine Palms - Lanfair,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU14404,DAU14404,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU34836,DAU34836,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU15829,DAU15829,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU23716,DAU23716,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU34333,DAU34333,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU00753,DAU00753,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU32936,DAU32936,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU21850,DAU21850,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU24935,DAU24935,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU20222,DAU20222,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU06540,DAU06540,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU25715,DAU25715,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU05327,DAU05327,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU34513,DAU34513,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU16651,DAU16651,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU22454,DAU22454,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU08719,DAU08719,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU13447,DAU13447,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU15446,DAU15446,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU00125,DAU00125,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU24154,DAU24154,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU23654,DAU23654,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU22354,DAU22354,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU04927,DAU04927,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU40549,DAU40549,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU34433,DAU34433,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU35213,DAU35213,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU07642,DAU07642,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,1005,Borrego,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU26829,DAU26829,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU24354,DAU24354,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU25110,DAU25110,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU21635,DAU21635,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU39149,DAU39149,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU24516,DAU24516,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU34933,DAU34933,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU35137,DAU35137,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU06143,DAU06143,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU33533,DAU33533,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU30819,DAU30819,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU40523,DAU40523,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU04501,DAU04501,49,http://wade.sdsc.edu
,SUMMARY,USE,,,CA-DWR,2010,510,Sacramento Delta,49,http://wade.sdsc.edu
-999 ,SUMMARY,SUPPLY,-999,,CA-DWR,2010,DAU14345,DAU14345,49,http://wade.sdsc.edu
-999 ,SUMMARY,USE,-999,,CA-DWR,2010,DAU25256,DAU25256,49,http://wade.sdsc.edu
